offer_keywords,offer_location,offer_quantity,request_keywords,request_location,request_quantity,label,location_distance,quantity_diff,keyword_overlap,keyword_jaccard,offer_kw_aluminum,request_kw_aluminum,offer_kw_copper,request_kw_copper,offer_kw_glass,request_kw_glass,offer_kw_plastic,request_kw_plastic,offer_kw_steel,request_kw_steel,offer_kw_wood,request_kw_wood
"copper,glass,wood",CHI,49,"wood,plastic",LA,10,0,2809.541357660602,39,1,0.25,0,0,1,0,1,0,0,1,0,0,1,1
steel,PHI,53,"aluminum,steel,copper",NY,40,0,129.724928189055,13,1,0.3333333333333333,0,1,0,1,0,0,0,0,1,1,0,0
"copper,plastic",HOU,89,"wood,copper",CHI,46,0,1513.9650992867876,43,1,0.3333333333333333,0,0,1,1,0,0,1,0,0,0,0,1
aluminum,NY,12,wood,HOU,96,0,2283.538694936679,84,0,0.0,1,0,0,0,0,0,0,0,0,0,0,1
"glass,copper,plastic",PHI,13,"glass,aluminum",CHI,50,0,1070.5725893191616,37,1,0.25,0,1,1,0,1,1,1,0,0,0,0,0
"aluminum,copper,plastic",PHI,61,glass,HOU,25,0,2158.359053661567,36,0,0.0,1,0,1,0,0,1,1,0,0,0,0,0
wood,PHI,3,steel,CHI,89,0,1070.5725893191616,86,0,0.0,0,0,0,0,0,0,0,0,0,1,1,0
"glass,steel",PHI,9,"steel,wood",NY,78,0,129.724928189055,69,1,0.3333333333333333,0,0,0,0,1,0,0,0,1,1,0,1
"wood,copper",CHI,16,"glass,copper,plastic",PHI,4,0,1070.5725893191616,12,1,0.25,0,0,1,1,0,1,0,1,0,0,1,0
"copper,glass",PHI,54,"steel,wood,glass",HOU,57,0,2158.359053661567,3,1,0.25,0,0,1,0,1,1,0,0,0,1,0,1
copper,PHI,14,"steel,glass,aluminum",LA,30,0,3851.942945495115,16,0,0.0,0,1,1,0,0,1,0,0,0,1,0,0
"plastic,steel",CHI,22,aluminum,HOU,64,0,1513.9650992867876,42,0,0.0,0,1,0,0,0,0,1,0,1,0,0,0
"aluminum,steel,wood",NY,18,"plastic,copper,aluminum",CHI,57,0,1147.191043173558,39,1,0.2,1,1,0,1,0,0,0,1,1,0,1,0
"glass,wood",HOU,47,"plastic,steel,copper",LA,16,0,2210.3044695612357,31,0,0.0,0,0,0,1,1,0,0,1,0,1,1,0
copper,CHI,77,"glass,wood,aluminum",PHI,51,0,1070.5725893191616,26,0,0.0,0,1,1,0,0,1,0,0,0,0,0,1
steel,CHI,69,wood,PHI,70,0,1070.5725893191616,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,1
"aluminum,copper",NY,70,plastic,HOU,24,0,2283.538694936679,46,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0
steel,HOU,7,"wood,steel,copper",LA,89,0,2210.3044695612357,82,1,0.3333333333333333,0,0,0,1,0,0,0,0,1,1,0,1
wood,CHI,84,"copper,aluminum",LA,33,0,2809.541357660602,51,0,0.0,0,1,0,1,0,0,0,0,0,0,1,0
"steel,copper,wood",PHI,42,"wood,aluminum",LA,69,0,3851.942945495115,27,1,0.25,0,1,1,0,0,0,0,0,1,0,1,1
"aluminum,wood,steel",CHI,89,plastic,LA,68,0,2809.541357660602,21,0,0.0,1,0,0,0,0,0,0,1,1,0,1,0
"glass,copper,aluminum",NY,81,wood,NY,39,0,0.0,42,0,0.0,1,0,1,0,1,0,0,0,0,0,0,1
"copper,wood",LA,65,"steel,wood",NY,66,0,3944.422231489921,1,1,0.3333333333333333,0,0,1,0,0,0,0,0,0,1,1,1
"glass,aluminum",HOU,88,"copper,steel,plastic",CHI,63,0,1513.9650992867876,25,0,0.0,1,0,0,1,1,0,0,1,0,1,0,0
steel,HOU,86,"wood,steel,plastic",PHI,40,0,2158.359053661567,46,1,0.3333333333333333,0,0,0,0,0,0,0,1,1,1,0,1
